date,open,high,low,close,volume,dividends,stock_splits,coin
2023-12-18 00:00:00+00:00,0.0002070000045932,0.0002130000066244,0.0002030000032391,0.0002130000066244,19,0.0,0.0,UNI
2023-12-19 00:00:00+00:00,0.0002130000066244,0.0002160000003641,0.0002090000052703,0.00021199999901,19,0.0,0.0,UNI
2023-12-20 00:00:00+00:00,0.00021199999901,0.0002209999947808,0.0002110000059474,0.0002180000010412,20,0.0,0.0,UNI
2023-12-21 00:00:00+00:00,0.0002180000010412,0.0002209999947808,0.0002169999934267,0.0002189999941037,20,0.0,0.0,UNI
2023-12-22 00:00:00+00:00,0.0002189999941037,0.0002220000023953,0.0002169999934267,0.0002200000017182,20,0.0,0.0,UNI
2023-12-23 00:00:00+00:00,0.0002200000017182,0.0002200000017182,0.0002169999934267,0.0002189999941037,20,0.0,0.0,UNI
2023-12-24 00:00:00+00:00,0.0002189999941037,0.0002200000017182,0.000213999999687,0.0002149999927496,19,0.0,0.0,UNI
2023-12-25 00:00:00+00:00,0.0002149999927496,0.0002189999941037,0.000213999999687,0.0002180000010412,20,0.0,0.0,UNI
2023-12-26 00:00:00+00:00,0.0002180000010412,0.0002180000010412,0.0002090000052703,0.0002130000066244,19,0.0,0.0,UNI
2023-12-27 00:00:00+00:00,0.0002130000066244,0.0002180000010412,0.0002110000059474,0.0002169999934267,19,0.0,0.0,UNI
2023-12-28 00:00:00+00:00,0.0002169999934267,0.0002189999941037,0.00021199999901,0.0002130000066244,19,0.0,0.0,UNI
2023-12-29 00:00:00+00:00,0.0002130000066244,0.0002149999927496,0.0002079999976558,0.0002110000059474,19,0.0,0.0,UNI
2023-12-30 00:00:00+00:00,0.0002110000059474,0.0002130000066244,0.0002079999976558,0.0002110000059474,19,0.0,0.0,UNI
2023-12-31 00:00:00+00:00,0.0002110000059474,0.000213999999687,0.0002099999983329,0.0002110000059474,19,0.0,0.0,UNI
2024-01-01 00:00:00+00:00,0.00021199999901,0.0002209999947808,0.0002110000059474,0.0002209999947808,20,0.0,0.0,UNI
2024-01-02 00:00:00+00:00,0.0002209999947808,0.0002289999974891,0.0002209999947808,0.000224999996135,20,0.0,0.0,UNI
2024-01-03 00:00:00+00:00,0.000224999996135,0.000226999996812,0.0002090000052703,0.000213999999687,19,0.0,0.0,UNI
2024-01-04 00:00:00+00:00,0.000213999999687,0.0002240000030724,0.000213999999687,0.0002209999947808,20,0.0,0.0,UNI
2024-01-05 00:00:00+00:00,0.0002209999947808,0.0002220000023953,0.0002160000003641,0.0002209999947808,20,0.0,0.0,UNI
2024-01-06 00:00:00+00:00,0.0002209999947808,0.0002209999947808,0.0002169999934267,0.0002200000017182,20,0.0,0.0,UNI
2024-01-07 00:00:00+00:00,0.0002200000017182,0.0002220000023953,0.0002180000010412,0.0002200000017182,20,0.0,0.0,UNI
2024-01-08 00:00:00+00:00,0.0002200000017182,0.0002360000071348,0.0002160000003641,0.0002349999995203,21,0.0,0.0,UNI
2024-01-09 00:00:00+00:00,0.0002349999995203,0.0002430000022286,0.0001860000047599,0.0001889999984996,60,0.0,0.0,UNI
2024-01-10 00:00:00+00:00,0.0001889999984996,0.0001950000005308,0.0001840000040829,0.0001909999991767,61,0.0,0.0,UNI
2024-01-11 00:00:00+00:00,0.0001909999991767,0.0001999999949475,0.0001869999978225,0.0001900000061141,61,0.0,0.0,UNI
2024-01-12 00:00:00+00:00,0.0001900000061141,0.0001909999991767,0.0001720000000204,0.0001760000013746,56,0.0,0.0,UNI
2024-01-13 00:00:00+00:00,0.0001760000013746,0.0001769999944372,0.0001740000006975,0.0001760000013746,56,0.0,0.0,UNI
2024-01-14 00:00:00+00:00,0.0001760000013746,0.0001769999944372,0.0001710000069579,0.0001710000069579,55,0.0,0.0,UNI
2024-01-15 00:00:00+00:00,0.0001710000069579,0.0001780000020517,0.0001710000069579,0.0001740000006975,56,0.0,0.0,UNI
2024-01-16 00:00:00+00:00,0.0001740000006975,0.0001789999951142,0.000172999993083,0.0001769999944372,56,0.0,0.0,UNI
2024-01-17 00:00:00+00:00,0.0001769999944372,0.0001769999944372,0.000172999993083,0.0001749999937601,56,0.0,0.0,UNI
2024-01-18 00:00:00+00:00,0.0001749999937601,0.0001760000013746,0.0001670000056037,0.0001690000062808,54,0.0,0.0,UNI
2024-01-19 00:00:00+00:00,0.0001690000062808,0.000172999993083,0.0001650000049266,0.0001710000069579,55,0.0,0.0,UNI
2024-01-20 00:00:00+00:00,0.0001710000069579,0.0001720000000204,0.0001699999993434,0.0001710000069579,55,0.0,0.0,UNI
2024-01-21 00:00:00+00:00,0.0001710000069579,0.0001720000000204,0.0001699999993434,0.0001699999993434,54,0.0,0.0,UNI
2024-01-22 00:00:00+00:00,0.0001699999993434,0.0001710000069579,0.0001619999966351,0.0001619999966351,52,0.0,0.0,UNI
2024-01-23 00:00:00+00:00,0.0001619999966351,0.0001650000049266,0.0001579999952809,0.0001630000042496,52,0.0,0.0,UNI
2024-01-24 00:00:00+00:00,0.0001630000042496,0.0001659999979892,0.0001619999966351,0.0001639999973122,53,0.0,0.0,UNI
2024-01-25 00:00:00+00:00,0.0001639999973122,0.0001650000049266,0.0001619999966351,0.0001639999973122,10,0.0,0.0,UNI
2024-01-26 00:00:00+00:00,0.0001639999973122,0.0001720000000204,0.0001630000042496,0.0001710000069579,11,0.0,0.0,UNI
2024-01-27 00:00:00+00:00,0.0001710000069579,0.000172999993083,0.0001699999993434,0.000172999993083,11,0.0,0.0,UNI
2024-01-28 00:00:00+00:00,0.000172999993083,0.0001749999937601,0.0001710000069579,0.0001720000000204,11,0.0,0.0,UNI
2024-01-29 00:00:00+00:00,0.0001720000000204,0.0001780000020517,0.0001720000000204,0.0001769999944372,11,0.0,0.0,UNI
2024-01-30 00:00:00+00:00,0.0001769999944372,0.0001800000027287,0.0001749999937601,0.0001760000013746,11,0.0,0.0,UNI
2024-01-31 00:00:00+00:00,0.0001760000013746,0.0001789999951142,0.0001740000006975,0.0001749999937601,11,0.0,0.0,UNI
2024-02-01 00:00:00+00:00,0.0001749999937601,0.0001769999944372,0.0001720000000204,0.0001769999944372,11,0.0,0.0,UNI
2024-02-02 00:00:00+00:00,0.0001769999944372,0.0001780000020517,0.0001749999937601,0.0001769999944372,11,0.0,0.0,UNI
2024-02-03 00:00:00+00:00,0.0001769999944372,0.0001780000020517,0.0001760000013746,0.0001760000013746,11,0.0,0.0,UNI
2024-02-04 00:00:00+00:00,0.0001760000013746,0.0001769999944372,0.0001740000006975,0.0001749999937601,11,0.0,0.0,UNI
2024-02-05 00:00:00+00:00,0.0001749999937601,0.0001780000020517,0.000172999993083,0.0001749999937601,11,0.0,0.0,UNI
2024-02-06 00:00:00+00:00,0.0001749999937601,0.0001780000020517,0.0001740000006975,0.0001769999944372,11,0.0,0.0,UNI
2024-02-07 00:00:00+00:00,0.0001769999944372,0.0001820000034058,0.0001749999937601,0.0001820000034058,12,0.0,0.0,UNI
2024-02-08 00:00:00+00:00,0.0001820000034058,0.0001869999978225,0.0001820000034058,0.0001860000047599,12,0.0,0.0,UNI
2024-02-09 00:00:00+00:00,0.0001860000047599,0.0001970000012079,0.0001860000047599,0.0001929999998537,12,0.0,0.0,UNI
2024-02-10 00:00:00+00:00,0.0001929999998537,0.0001970000012079,0.0001920000067912,0.0001959999935934,13,0.0,0.0,UNI
2024-02-11 00:00:00+00:00,0.0001959999935934,0.0001990000018849,0.0001950000005308,0.0001979999942705,13,0.0,0.0,UNI
2024-02-12 00:00:00+00:00,0.0001979999942705,0.0002059999969787,0.0001959999935934,0.0002050000039162,22,0.0,0.0,UNI
2024-02-13 00:00:00+00:00,0.0002050000039162,0.0002059999969787,0.0001990000018849,0.0002039999963017,22,0.0,0.0,UNI
2024-02-14 00:00:00+00:00,0.0002039999963017,0.0002130000066244,0.0002019999956246,0.0002130000066244,23,0.0,0.0,UNI
2024-02-15 00:00:00+00:00,0.0002130000066244,0.0002160000003641,0.0002110000059474,0.0002130000066244,23,0.0,0.0,UNI
2024-02-16 00:00:00+00:00,0.0002130000066244,0.0002149999927496,0.00021199999901,0.000213999999687,7,0.0,0.0,UNI
2024-02-17 00:00:00+00:00,0.000213999999687,0.000213999999687,0.0002079999976558,0.00021199999901,7,0.0,0.0,UNI
2024-02-18 00:00:00+00:00,0.00021199999901,0.0002149999927496,0.0002099999983329,0.000213999999687,7,0.0,0.0,UNI
2024-02-19 00:00:00+00:00,0.000213999999687,0.0002149999927496,0.00021199999901,0.00021199999901,7,0.0,0.0,UNI
2024-02-20 00:00:00+00:00,0.00021199999901,0.0002169999934267,0.0002090000052703,0.000213999999687,7,0.0,0.0,UNI
2024-02-21 00:00:00+00:00,0.000213999999687,0.0002149999927496,0.0002079999976558,0.0002130000066244,7,0.0,0.0,UNI
2024-02-22 00:00:00+00:00,0.0002130000066244,0.0002130000066244,0.0002090000052703,0.0002099999983329,7,0.0,0.0,UNI
2024-02-23 00:00:00+00:00,0.0002099999983329,0.0002110000059474,0.0002079999976558,0.0002079999976558,0,0.0,0.0,UNI
2024-02-24 00:00:00+00:00,0.0002079999976558,0.00021199999901,0.0002070000045932,0.0002110000059474,7,0.0,0.0,UNI
2024-02-25 00:00:00+00:00,0.0002110000059474,0.0002130000066244,0.0002099999983329,0.00021199999901,7,0.0,0.0,UNI
2024-02-26 00:00:00+00:00,0.00021199999901,0.000224999996135,0.0002090000052703,0.0002229999954579,8,0.0,0.0,UNI
2024-02-27 00:00:00+00:00,0.0002229999954579,0.0002360000071348,0.0002229999954579,0.0002340000064577,8,0.0,0.0,UNI
2024-02-28 00:00:00+00:00,0.0002340000064577,0.0004070000140927,0.0002329999988432,0.0004060000064782,7,0.0,0.0,UNI
2024-02-29 00:00:00+00:00,0.0004060000064782,0.0004060000064782,0.0002540000132285,0.0002699999895412,39,0.0,0.0,UNI
2024-03-01 00:00:00+00:00,0.0002699999895412,0.0002779999922495,0.000268000003416,0.0002749999985098,39,0.0,0.0,UNI
2024-03-02 00:00:00+00:00,0.0002749999985098,0.0002749999985098,0.0002709999971557,0.0002730000123847,39,0.0,0.0,UNI
2024-03-03 00:00:00+00:00,0.0002730000123847,0.0002779999922495,0.0002699999895412,0.0002779999922495,40,0.0,0.0,UNI
2024-03-04 00:00:00+00:00,0.0002779999922495,0.0003009999927598,0.0002760000061243,0.0003009999927598,43,0.0,0.0,UNI
2024-03-05 00:00:00+00:00,0.0003009999927598,0.0003030000079888,0.0001829999964684,0.0001920000067912,98,0.0,0.0,UNI
2024-03-06 00:00:00+00:00,0.0001920000067912,0.0002030000032391,0.0001889999984996,0.0001979999942705,102,0.0,0.0,UNI
2024-03-07 00:00:00+00:00,0.0001979999942705,0.0002180000010412,0.0001970000012079,0.000213999999687,9,0.0,0.0,UNI
2024-03-08 00:00:00+00:00,0.000213999999687,0.0002229999954579,0.00021199999901,0.0002189999941037,9,0.0,0.0,UNI
2024-03-09 00:00:00+00:00,0.0002189999941037,0.0002200000017182,0.0002180000010412,0.0002189999941037,9,0.0,0.0,UNI
2024-03-10 00:00:00+00:00,0.0002189999941037,0.0002240000030724,0.0002189999941037,0.0002200000017182,9,0.0,0.0,UNI
2024-03-11 00:00:00+00:00,0.0002200000017182,0.0002329999988432,0.0002169999934267,0.0002309999981662,9,0.0,0.0,UNI
2024-03-12 00:00:00+00:00,0.0002309999981662,0.0002320000057807,0.0002220000023953,0.0002289999974891,9,0.0,0.0,UNI
2024-03-13 00:00:00+00:00,0.0002289999974891,0.0002360000071348,0.0002280000044265,0.0002340000064577,9,0.0,0.0,UNI
2024-03-14 00:00:00+00:00,0.0002340000064577,0.0002360000071348,0.0002200000017182,0.0002289999974891,9,0.0,0.0,UNI
2024-03-15 00:00:00+00:00,0.0002289999974891,0.0002309999981662,0.00021199999901,0.0002220000023953,9,0.0,0.0,UNI
2024-03-16 00:00:00+00:00,0.0002220000023953,0.0002240000030724,0.0002079999976558,0.0002090000052703,8,0.0,0.0,UNI
2024-03-17 00:00:00+00:00,0.0002090000052703,0.0002200000017182,0.0002070000045932,0.0002189999941037,9,0.0,0.0,UNI
2024-03-18 00:00:00+00:00,0.0002189999941037,0.0002200000017182,0.0002130000066244,0.0002169999934267,9,0.0,0.0,UNI
